"sequence_id","detector","detector_version","detector_label","bgc_candidate_id","nucl_start","nucl_end","nucl_length","num_proteins","num_domains","num_bio_domains","deepbgc_score","product_activity","antibacterial","cytotoxic","inhibitor","antifungal","product_class","alkaloid","other","ripp","saccharide","terpene","protein_ids","bio_pfam_ids","pfam_ids","pks","nrps","chromosome","Start","Stop","ID","Cluster","score","Cluster_type","score_a","score_d","score_c","Type","Type2"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_170910-191657.1",170910,191657,20747,19,75,11,0.66526,"cytotoxic",0.23,0.63,0.12,0.08,"terpene",0.09,0.05,0.01,0.09,0.71,"NC_003888.3_NC_003888.3_149;NC_003888.3_NC_003888.3_150;NC_003888.3_NC_003888.3_151;NC_003888.3_NC_003888.3_152;NC_003888.3_NC_003888.3_153;NC_003888.3_NC_003888.3_154;NC_003888.3_NC_003888.3_155;NC_003888.3_NC_003888.3_156;NC_003888.3_NC_003888.3_157;NC_003888.3_NC_003888.3_158;NC_003888.3_NC_003888.3_159;NC_003888.3_NC_003888.3_160;NC_003888.3_NC_003888.3_161;NC_003888.3_NC_003888.3_162;NC_003888.3_NC_003888.3_163;NC_003888.3_NC_003888.3_164;NC_003888.3_NC_003888.3_165;NC_003888.3_NC_003888.3_166;NC_003888.3_NC_003888.3_167","PF01266;PF08242;PF00494;PF08240;PF01494;PF08241;PF00348;PF02737;PF00107;PF00355;PF01593","PF11066;PF03441;PF04244;PF00348;PF13738;PF01266;PF01946;PF03486;PF00070;PF07992;PF12831;PF00890;PF13450;PF01593;PF00494;PF00355;PF01593;PF01266;PF13450;PF12831;PF00890;PF03486;PF00070;PF01946;PF07992;PF01262;PF01134;PF02737;PF01494;PF01209;PF13489;PF13847;PF13578;PF08241;PF08242;PF13649;PF05175;PF05834;PF07992;PF01266;PF00890;PF13450;PF01593;PF01266;PF13450;PF01946;PF12831;PF03486;PF00890;PF05834;PF07992;PF01494;PF01134;PF02310;PF02607;PF13411;PF12728;PF13518;PF00376;PF13384;PF01527;PF04542;PF08281;PF04545;PF13412;PF14344;PF10099;PF12900;PF00582;PF13602;PF00107;PF01262;PF08240;PF00582;PF07681",0.11,0.02,"D",170910,191657,6,6,0.71,"terpene",0.63,0.66526,0.71,"terpene","terpene"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_211747-220764.1",211747,220764,9017,10,16,4,0.74452,"antibacterial",0.67,0.13,0.25,0.24,"pks",0.02,0.12,0.05,0.04,0.16,"NC_003888.3_NC_003888.3_183;NC_003888.3_NC_003888.3_184;NC_003888.3_NC_003888.3_185;NC_003888.3_NC_003888.3_186;NC_003888.3_NC_003888.3_187;NC_003888.3_NC_003888.3_188;NC_003888.3_NC_003888.3_189;NC_003888.3_NC_003888.3_190;NC_003888.3_NC_003888.3_191;NC_003888.3_NC_003888.3_192","PF00583;PF00106;PF01370;PF08659","PF02613;PF02665;PF12680;PF14534;PF07366;PF13586;PF13302;PF00583;PF14027;PF02909;PF08659;PF01370;PF00106;PF13561;PF13460;PF00440",0.61,0.05,"D",211747,220764,8,8,0.61,"pks",0.67,0.74452,0.61,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_251763-262319.1",251763,262319,10556,9,20,6,0.71258,"antibacterial",0.78,0.11,0.08,0.15,"ripp",0.01,0.12,0.53,0.04,0.01,"NC_003888.3_NC_003888.3_224;NC_003888.3_NC_003888.3_225;NC_003888.3_NC_003888.3_226;NC_003888.3_NC_003888.3_227;NC_003888.3_NC_003888.3_228;NC_003888.3_NC_003888.3_229;NC_003888.3_NC_003888.3_230;NC_003888.3_NC_003888.3_231;NC_003888.3_NC_003888.3_232","PF00903;PF00975;PF01408;PF05147;PF00561;PF04738","PF01408;PF01978;PF12802;PF01047;PF13412;PF09339;PF00392;PF13545;PF00903;PF12833;PF00561;PF00975;PF12697;PF12146;PF12695;PF07819;PF04738;PF14028;PF05147;PF00528",0.17,0.15,"D",251763,262319,11,11,0.53,"ripp",0.78,0.71258,0.53,"ripp","ripp"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_320109-322255.1",320109,322255,2146,2,5,1,0.56163,"antibacterial",0.54,0.1,0.38,0.14,"pks",0.04,0.12,0.12,0,0.08,"NC_003888.3_NC_003888.3_279;NC_003888.3_NC_003888.3_280","PF00107","PF00107;PF13602;PF00135;PF07859;PF00326",0.57,0.14,"D",320109,322255,13,13,0.57,"pks",0.54,0.56163,0.57,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_332310-341318.1",332310,341318,9008,7,15,3,0.5871,"antibacterial",0.81,0.07,0.15,0.33,"pks",0.01,0.06,0.02,0,0.14,"NC_003888.3_NC_003888.3_290;NC_003888.3_NC_003888.3_291;NC_003888.3_NC_003888.3_292;NC_003888.3_NC_003888.3_293;NC_003888.3_NC_003888.3_294;NC_003888.3_NC_003888.3_295;NC_003888.3_NC_003888.3_296","PF00106;PF01370;PF08659","PF00106;PF08659;PF01370;PF13561;PF13460;PF00440;PF13022;PF16859;PF03055;PF10518;PF14200;PF00754;PF03435;PF13460;PF00440",0.76,0.03,"D",332310,341318,15,15,0.76,"pks",0.81,0.5871,0.76,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_370065-372478.1",370065,372478,2413,3,9,4,0.57281,"antibacterial",0.76,0.04,0.19,0.36,"pks",0.01,0.01,0.02,0.03,0.02,"NC_003888.3_NC_003888.3_323;NC_003888.3_NC_003888.3_324;NC_003888.3_NC_003888.3_325","PF02737;PF00106;PF01370;PF08659","PF00106;PF01370;PF08659;PF03435;PF05368;PF02737;PF13561;PF14486;PF06912",0.92,0.03,"D",370065,372478,20,20,0.92,"pks",0.76,0.57281,0.92,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_431961-437224.1",431961,437224,5263,7,11,2,0.66524,"inhibitor",0.31,0.09,0.53,0.1,"pks",0,0.17,0.02,0,0.01,"NC_003888.3_NC_003888.3_371;NC_003888.3_NC_003888.3_372;NC_003888.3_NC_003888.3_373;NC_003888.3_NC_003888.3_374;NC_003888.3_NC_003888.3_375;NC_003888.3_NC_003888.3_376;NC_003888.3_NC_003888.3_377","PF00107;PF08240","PF05719;PF12680;PF14534;PF08281;PF04542;PF06197;PF08894;PF01872;PF08240;PF00107;PF13602",0.69,0.18,"D",431961,437224,22,22,0.69,"pks",0.53,0.66524,0.69,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_586986-589546.1",586986,589546,2560,3,5,4,0.65291,"antibacterial",0.6,0.07,0.26,0.2,"pks",0,0.03,0,0,0.17,"NC_003888.3_NC_003888.3_506;NC_003888.3_NC_003888.3_507;NC_003888.3_NC_003888.3_508","PF00698;PF02801;PF00108;PF00109","PF00698;PF02801;PF00109;PF00108;PF00550",0.77,0.35,"D",586986,589546,30,30,0.77,"pks",0.6,0.65291,0.77,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_815933-824058.1",815933,824058,8125,9,20,2,0.76996,"antibacterial",0.66,0.05,0.06,0.08,"pks",0.12,0.12,0.1,0.02,0.31,"NC_003888.3_NC_003888.3_728;NC_003888.3_NC_003888.3_729;NC_003888.3_NC_003888.3_730;NC_003888.3_NC_003888.3_731;NC_003888.3_NC_003888.3_732;NC_003888.3_NC_003888.3_733;NC_003888.3_NC_003888.3_734;NC_003888.3_NC_003888.3_735;NC_003888.3_NC_003888.3_736","PF00067;PF00248","PF00989;PF13188;PF08448;PF13426;PF13185;PF01590;PF07228;PF13581;PF14016;PF00248;PF02441;PF07080;PF12680;PF14534;PF00440;PF06902;PF13459;PF13370;PF00067;PF04075",0.51,0,"D",815933,824058,38,38,0.51,"pks",0.66,0.76996,0.51,"pks","pks"
"NC_003888.3","deepbgc","0.1.0","deepbgc","NC_003888.3_1050594-1054583.1",1050594,1054583,3989,4,26,2,0.68095,"antibacterial",0.54,0.42,0.15,0.02,"ripp",0.01,0.15,0.66,0.01,0.04,"NC_003888.3_NC_003888.3_956;NC_003888.3_NC_003888.3_957;NC_003888.3_NC_003888.3_958;NC_003888.3_NC_003888.3_959","PF08241;PF08242","PF02475;PF05401;PF02353;PF13489;PF05724;PF01135;PF01728;PF05175;PF01209;PF13847;PF03848;PF00398;PF13649;PF08241;PF08242;PF01497;PF01032;PF00950;PF00005;PF13604;PF13191;PF13555;PF02463;PF13175;PF13304;PF13476",0.07,0.07,"D",1050594,1054583,42,42,0.66,"ripp",0.54,0.68095,0.66,"ripp","ripp"
