#Core_gene	Count	Ref_median	Ref_stdev	Ref_RSD	Ref_ubiquity	[Hits_listed]	Description
TIGR01358	2.0	1.0	0.134	0.8474	0.8632	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2272072 2273419 -1 # ID=1_2079|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3519448 3520903 -1 # ID=1_3163|Type=CDS|transl_table=11]	DAHP_synth_II: 3-deoxy-7-phosphoheptulonate synthase
TIGR00009	2.0	1.0	0.5021	0.6421	0.9895	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3791175 3791412 1 # ID=1_3380|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6062058 6062244 -1 # ID=1_5496|Type=CDS|transl_table=11]	L28: ribosomal protein bL28
TIGR00612	2.0	1.0	0.3531	0.8526	0.9526	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|6206674 6207832 1 # ID=1_5627|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7524432 7525587 1 # ID=1_6687|Type=CDS|transl_table=11]	ispG_gcpE: 4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase
TIGR02349	2.0	1.0	0.491	0.4632	0.7789	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2753869 2755006 -1 # ID=1_2512|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4048920 4050120 -1 # ID=1_3613|Type=CDS|transl_table=11]	DnaJ_bact: chaperone protein DnaJ
TIGR02200	2.0	1.0	0.0	0.6737	0.6737	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|3804031 3804376 1 # ID=1_3393|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5644428 5644671 -1 # ID=1_5118|Type=CDS|transl_table=11]	GlrX_actino: glutaredoxin-like protein
TIGR00663	2.0	1.0	0.333	0.8684	0.9947	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4268712 4269843 -1 # ID=1_3822|Type=CDS|transl_table=11; NC_003903.1 Streptomyces coelicolor A3(2) plasmid SCP1, complete sequence|-|-|loc|112311 113430 1 # ID=2_7877|Type=CDS|transl_table=11]	TIGR00663: dnan: DNA polymerase III, beta subunit
TIGR01048	2.0	1.0	0.4252	0.7263	0.8895	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5820661 5822053 1 # ID=1_5284|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7121124 7122447 1 # ID=1_6363|Type=CDS|transl_table=11]	lysA: diaminopimelate decarboxylase
TIGR00546	2.0	1.0	0.5356	0.5368	0.7579	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1069701 1071315 -1 # ID=1_974|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|1412773 1414348 1 # ID=1_1296|Type=CDS|transl_table=11]	lnt: apolipoprotein N-acyltransferase
TIGR00544	2.0	1.0	0.401	0.8947	0.9632	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2185227 2186259 -1 # ID=1_1997|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|8641684 8642638 -1 # ID=1_7718|Type=CDS|transl_table=11]	lgt: prolipoprotein diacylglyceryl transferase
TIGR00260	2.0	1.0	0.4739	0.6421	0.9737	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|4708600 4709893 1 # ID=1_4231|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|5823510 5824569 1 # ID=1_5286|Type=CDS|transl_table=11]	thrC: threonine synthase
TIGR00876	2.0	1.0	0.3758	0.8053	0.9211	[NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|2068834 2069953 1 # ID=1_1899|Type=CDS|transl_table=11; NC_003888.3 Streptomyces coelicolor A3(2) chromosome, complete genome|-|-|loc|7399382 7400528 -1 # ID=1_6583|Type=CDS|transl_table=11]	tal_mycobact: transaldolase
