#Model	Description	Sequence id	evalue	bitscore	Sequence description
RF0002	AAC3	1890	3.6e-54	182.5	lcl|1890|scaffold_1|source|scaffold_1|loc|2059303_2060092_1
RF0007	ABC_efflux	2723	4.8e-170	565.4	lcl|2723|scaffold_1|source|scaffold_1|loc|3010976_3014708_-1
RF0007	ABC_efflux	2422	4.8e-95	318.0	lcl|2422|scaffold_1|source|scaffold_1|loc|2651102_2653031_1
RF0007	ABC_efflux	1101	8.7e-81	270.9	lcl|1101|scaffold_1|source|scaffold_1|loc|1202479_1204282_-1
RF0007	ABC_efflux	6925	2e-80	269.8	lcl|6925|scaffold_1|source|scaffold_1|loc|7782654_7784535_1
RF0007	ABC_efflux	659	4.1e-74	248.9	lcl|659|scaffold_1|source|scaffold_1|loc|740313_742083_-1
RF0051	Chlor_Efflux_Pump	7569	1.3e-124	415.2	lcl|7569|scaffold_1|source|scaffold_1|loc|8488517_8489696_1
RF0051	Chlor_Efflux_Pump	7435	5.2e-112	373.7	lcl|7435|scaffold_1|source|scaffold_1|loc|8345037_8346285_1
RF0054	ClassB	5022	7.4e-26	89.8	lcl|5022|scaffold_1|source|scaffold_1|loc|5533652_5534546_1
RF0154	vanR	3534	6e-82	273.4	lcl|3534|scaffold_1|source|scaffold_1|loc|3967921_3968617_-1
RF0155	vanS	3533	3e-88	295.1	lcl|3533|scaffold_1|source|scaffold_1|loc|3966834_3967929_-1
RF0158	vanX	3540	4e-98	325.8	lcl|3540|scaffold_1|source|scaffold_1|loc|3973353_3973962_1
PF00044.19	Gp_dh_N	1910	2.1e-61	205.4	lcl|1910|scaffold_1|source|scaffold_1|loc|2080142_2081153_-1
PF00044.19	Gp_dh_N	7420	1.6e-53	179.9	lcl|7420|scaffold_1|source|scaffold_1|loc|8325356_8326355_-1
PF00044.19	Gp_dh_N	6958	4.2e-39	133.0	lcl|6958|scaffold_1|source|scaffold_1|loc|7832789_7834235_-1
PF00183.13	HSP90	7425	1e-116	389.6	lcl|7425|scaffold_1|source|scaffold_1|loc|8329971_8331888_1
PF00183.13	HSP90	1365	3.8e-07	28.0	lcl|1365|scaffold_1|source|scaffold_1|loc|1494023_1495871_-1
